web_id,strasse,strasse_original,beschreibung
450,Nollendorfstr. 11,Nollendorfstr. 11/12,"Haus hat Durchgang zu Gewerbehof der auch Nollendorfplatz 5 umschließt - dort viel Mauersegleranfüge und Sperlingsverkehr, Einflüge von ca. 12x Sperlingen gesehen in Front zur Nollendorfstr, dort zwischen Dachrinne und untererer Metallverblendung"
1238,Nollendorfstr. 3,,2014 1x Mauersegler hinter Fallrohr Einflug.
90,Norderneyer Str. 12,,2005: 1x Sperlinge direkt unter Dachrinne oberhalb Haustür
36,Norderneyer Str. 15,Norderneyer Str. 15/Borkumer Str.,"2015 keine Mauersegler mehr, einige Sperlinge am Haus, keine Einfüge unter die alten Positionen. Drei Sperlingseinflüge in die Ersatzmaßnahmen (an rückwärtiger Seite 2 Koloniekästen)\n2013 wie in Vorjahren, viele Sperlinge und 3x Mauersegler, siehe Historie, Baumaßnahme ab April 14 Sperlinge noch trotz Folie und Netz unter Dachrinne\nin Linie über der Haustür unter der Dachrinne 1 Einflugplatz Sperlinge\nam selben Haus, Norderneyer Str. 15, an der Rückfront, von der Borkumer Str. aus einzusehen, am Spitzgiebel unter Dachziegeln 3 Einflugstellen Mauersegler,\nalle an der rechten Seite des Giebels, 1x fast unter der Spitze, 1x ca. 50 cm von der Spitze entfernt und 1x ca. 0,5-1m vom unteren Ende des Giebels entfernt.\n2009: wie 2004, jedoch nur 2 Mauerseglereinflüge an Hinterfront:\nin Linie über der Haustür unter der Dachrinne 1 Einflugplatz Sperlinge\nan der Rückfront, von der Borkumer Str. aus einzusehen, am Spitzgiebel unter Dachziegeln 2 Einflugstellen Mauersegler, alle an der rechten Seite des Giebels, 1x fast unter der Spitze, 1x ca. 50 cm von der Spitze entfernt"
1198,Nordufer 10,,2013 Überall am Haus Sperlinge
1199,Nordufer 13,,2013 viele Sperlinge  am Haus
181,Nürnberger Str. 65,"Nürnberger Str. 65, Hotel Crowne Plaza","2006: 3x Mauersegler \n1.Standort: obere Fensterreihe (aber nicht Dachfenster), Platte links neben dem 5. Fenster von rechts, dort in Lücke am oberen Plattenteil\n2. Standort: links im Bild Hausvorsprung (liegt neben Haupteingang), dort in 7. Etage an oberer Kante an der linken Seite (hier gerade nicht mehr im Bild, nur die rechte Seite des Vorsprungs)\n3. Standort, hier gar nicht im Bild: direkt an linker Hausgrenze (daneben ist Ärztehaus), in Linie von linker Seite Einfahrt in Tiefgarage, in Nische an oberster Fensterreihe (nicht Dachfenster)"
180,Nürnberger Str. 7,"Nürnberger Str. 7, Thermen am Europacenter","2006: 6x Sperlinge (da könnten auch noch mehr sein) in Jalousiekästen, und 1x Sperlinge in Mauerritze an linker Hausgrenze (neben Lieferanteneinfahrt)"
1820,Oberhofer Weg 23,,19-06: Sperlingseinflüge Lüftungsloch in der Hauswand zum Oberhofer Weg (Fotos mit Markierung vorhanden)
1940,Oberhofer Weg 8,,"Sparkasse/Wohnhaus\n\n2020-05: Einflüge Haussperlinge an der Fassade; Kotspuren unter Einfluglöchern"
1754,Odernheimer Str. 28,"Odernheimer Str. 28, Müggelheimer Schule","2019-03: Hauptgebäude scheint bereits saniert zu sein. Holzverkleidung unter dem Dach, kleinere Kotspuren erkennbar.\nSporthalle noch nicht saniert, noch keine Vorbereitungen sichtbar. Sporthallenfassade besteht aus weißen Platten mit senkrechten Aussparungen/Ritzen. Großflächig immergrüne Rankpflanzen an Fassade, dort Amseln beim Beerenfressen beobachtet. Keine Einflüge beobachtet, aber potenziell könnten an der Fassade Niststätten vorhanden sein. Kiefernwäldchen in unmittelbarer Umgebung"
1355,Oehlertring 62,,"Sperlingseinflüge an Gebäudeseitenwand hin zur Sembritzkystr. unter Dachverblendung oben rechts und oben links\n"
1809,Oeserstr. 5,,"Online-Formular Meldung am 28.05.2019:\n\n2019-05: Die Vögel (Spatzen, Meisen, Mauersegler) brüten seit Jahren stetig in Mauerritzen. Ca. 2020/21 soll der gesammte ""Ziekowkitz"", wie die Wohnungsgesellschaft Vonovia jetzt unser Wohnviertel nennt, energetisch saniert werden. Aufstockung der Häuser und Neubebauung ist vorgesehen, Umgestaltung der Grünflächen ebenfalls.\n"
1415,Oeynhauser Str. 3,Oeynhauser Str. 3/5,"2014: wie in Vorjahren an beiden Häusern Sperlinge unter Dachrinne, Grünfinken in Fassadenbegrünung\n"
12,Oeynhauser Str. 4,,"2014 dito\n2013 und Jahre davor, alle Einbausteine besetzt, Mauersegler und Sperlinge\nmehrere Paare unter Dachrinne\nin 2004 Baumaßnahmen, mit Einflugkästen dann\n2005: erster Einflug links Mauersegler, sowie 2x Sperlinge,\nam 1.7.05: zweiter von rechts Mauersegler, 5x Sperlinge\n2006: Sperlinge\n2006: 5 x Mauersegler – hier noch mal gesamt:\nin Kästen von links erster und dritter Einflug, von rechts erster, zweiter und fünfter  von rechts. Der erste von rechts war zuerst von Sperlingen besetzt, es sieht hier so aus, als ob die Mauersegler erst nach den Sperlingen rein sind, es waren die letzten dort, noch am 13.8. beobachtet, da waren die anderen schon fort – die Sperlinge habe ich dort schon Anfang Juni beobachtet\n2008: an den nach der Sanierung angebrachten Einbaukästen Mauersegler: erster Kasten von rechts, erster und vierter Kasten von links, sowie an andere Kästen 3x Sperlinge"
109,Offenbacher Str. 17,,"2005: Eckhaus zur Spessartstr., 1x Sperlinge an der Giebelecke (ganz unten am Ansatz) zur Spessartstr."
216,Offenbacher Str. 25,,2006: 3x Sperlinge unter der Dachrinne des Vorbaus
1781,Olbersstr. 38,Olbersstr. 38 / Gottfried-Keller-Gymnasium,"Schulsanierung Gottfried-Keller-Gymnasium\n\nOnline-Formular-Meldung am 15.04.2022:\n2022-04: Westseite, zur Kamminer Str.: vier Mauerseglernistkästen wie Schwegler Typ 17 Standard (1fach), Rosette mit länglichem Loch, „frei hängend“, unter dem Dachvorsprung.\nBelegung in 2022: 14.04.2022, 17:55 – 18:05, wechselhaft, nach Regen, um 13°C: kein Anflug beobachtet.\n\n2020-05: Das Gerüst an der Olbersstr. wurde mittlerweile entfernt, dafür wurde ein neues Gerüst am Flügel zum Schulhof und zur Kamminer Str. aufgebaut (wo die große Uhr hängt). Zahlreiche Sperlinge im Hof, Einflüge konnten aber nicht beobachtet werden. Bei den Ersatznisstätten unter dem Dach wurden auch diesemal keine Einflüge beobachtet, unklar ob diese angenommen wurden.\n\n2019-04: Gebäude bietet zahlreiche Vorsprünge; an der Uhr Sperlingsanflüge beobachtet; 4 Mauerseglerkästen unterhalb der Dachkante; ein Gebäudeteil wird saniert und ist eingerüstet"
1921,Onkel-Bräsig-Straße 76,"Onkel-Bräsig-Straße 76, Fritz-Karsen-Schule","Fritz-Karsen-Schule, Fritz-Karsen-Gemeinschaftsschule\n\n2020-04: Am Hauptsitz an die kleine Turnhalle (Koordinaten: 52.447941, 13.443675) sind elf Ersatznistkästen angebaut (sie sehen so aus wie Schwegler Mauerseglernistkasten Nr. 17). Im zweiten von links nisten auch Vögel, Art unklar. Bei einem zweiten Kasten hängt ein Pflanzenhalm heraus, sodass man davon ausgehen kann, dass dort ein Nest drin ist. Die Kästen müssen vor dieser Brutsaison aufgehangen worden sein."
543,Orber Str. 17,Orber Str. 17 a,"altes Haus in gutem Zustand, Sperlinge am Giebel sowie zwischen Holzverkleidung und Dachrinne"
203,Ortrudstr. 2,"Ortrudstr. 2, von Kundrystr. aus","2006: Sichtung von Kundrystr. 6 aus, Tempelhof-Schöneberg, es dürfte sich um einen Flügel der Rückseite der Otrudstr. 2 handeln.\nKundrystr. 6 hat Garageneinfahrt und Fußgängerweg an rechter Hausseite, von dort aus sieht man die Rückseite eines Seitenbaus, oben ist Dachterrasse. Dort unter Beginn Terrasse Vorsprung und längliche Spalte ? 1x Mauersegler."
201,Ortrudstr. 3,,"2021-05: Altdatenkontrolle: Mehrere Einflüge von Haussperlingen in die kleinen Löcher zwischen Holz und Dachziegen (Fotos mit Markierungen vorhanden). Weitere Sperlinge im Straßenbaum vor dem Gebäude zu beobachten. Mauersegler sind erst eingetroffen, daher noch keine Einflüge, aber kreisend über Gebäude (Foto).\n\n2006-07: 1x Sperlinge unter Dach an Mauervorsprung rechts von Haustür, am Vorsprung links, viele Mauersegleranflüge"
202,Ortrudstr. 6,"Ortrudstr. 6, Aufgang I und II","2006: 1x Mauersegler links von Haustür I unter Dach, 1x Sperlinge etwas rechts daneben, Rufe aus Richtung Aufgang II"
1927,Osdorfer Str. 1,"Osdorfer Str. 1, Gut Osdorf","Gut Osdorf, Osdorfer Str. 1, 14979 Großbeeren - Gebiet der Berliner Stadtgüter\n\n2020-12: über 40 Nistkästen an der Ostfront als Ersatzmaßnahmen, sowohl Sperlings- als auch Schwalbennistkästen (Foto)\n\n2020-04: Sperlinge nisten im Hauptgebäude; Einflüge beobachtet am Dach an der straßanabgewandten Giebelseite; Spatzen auf den Gerüsten sitzend; dazu zwei Schwalben kreisend.\n\nGleichzeitig stehen Gerüste bis zum Dach, teils mit grobmaschigen Netzen verhängt. Nach Aussage eines Mitarbeiters soll in KW 17 Dach abgerissen werden - Nester würden ""versetzt""\n\n"
1707,Osdorfer Str. 42,,"2018: im Rahmen der Thermometersiedlung-Kartierung noch am Ende Hochhaus, Nähe Bushaltestelle Mercatorweg gesehen mit vielen Mehlschwalben am Haus jagend gesehen,\nKontrolle in 2019 erforderlich\n"
713,Osnabrücker Str. 1,Osnabrücker Str. 1/Mierendorffplatz,"2010 4x Sperlinge unter Dachrinne, viele Mauersegleranflüge"
772,Osnabrücker Str. 10,,"2011 2x Mauersegler: Balkonlinie linke Haussseite unter Dachrinne, in Linie über Haustür Sperling, linke Seite am Hausvorsprung unter Dachrinne Mauersegler"
773,Osnabrücker Str. 11,,"2011 an Hausecke, erstes Fenster links von Ecke unter Dachrinne, siehe Skizze, viele Sperlinge und Mauersegleranflüge"
714,Osnabrücker Str. 2,,"2011 ebenso\n2010 hinter Haus Brandmauer, hier einige Sperlinge und viele Anflüge von Seglern\nFoto 1 und Foto 2"
775,Osnabrücker Str. 8,Osnabrücker Str. 8/Kamminer Str. 10,2011 Mehlschwalbe an Ecke unter Dachsims
771,Osnabrücker Str. 1,Osnabrücker Str.1/Mierendorffplatz,"2011 4x Sperlinge unter Dachrinne, viele Mauersegleranflüge"
861,Ossietzkystr. 25,Ossietzkystr. 25/26,2011 5x Mauersegler 5 Brutpaare unter Dachrinne an Nr. 25 sowie 2 an Nr. 26
1586,Ostpreußendamm 123,,"2021-04: Kein Nistmaterial und keine Sichtung am 09.04.2021.\n\n2009-04: rechts von Haustür ist Dachgaube, dort unter der Dachrinne 2x Sperlinge"
1587,Ostpreußendamm 124,,"2021-04: Kein Nistmaterial und keine Sichtung am 09.04.2021.\n\n2009-05: rechts von Haustür vorspringende Balkonfront, dort unter linken Ecke 1x Sperlinge"
1794,Ostpreußendamm 129a,,"19-05: Meldung Online-Formular: Nachbargebäude evtl. verschließen der Nisthöhlen\nev. Nr. 128?\n\nKontrolle: 19-05: Es ist zwar verhangen (linke Gebäudeseite 129a), wird gedämmt, aber es sieht nicht danach aus, als ob Nester betroffen sind. Ich habe mit den Bauleuten gesprochen. Sie wussten um den Gebäudebrüterschutz. Sie haben (natürlich) bestätigt, dass sie keine Vogelnester gesehen haben. An der Vorderfront ist am Fallrohr rechts Oberkante eine Nistmöglichkeit. In der Nähe waren Sperlinge. Aber keine Einflüge. Stare habe ich gar nicht gesehen."
1105,Ostpreußendamm 40,Ostpreußendamm 40 / OSZ,"2013: OSZ für Bürowirtschaft, mindestens 7 Nistkästen zum Hinterhof unter der Regenrinne angebracht, gut angenommen von Mauerseglern"
1090,Ostpreußendamm 41,"Ostpreußendamm 41, Schule","2013: zahlreiche Sperlinge in Jalousien,  Front zum Ostpreußendamm, und auch Front am Weg zur VHS bzw. Durchgang zur Goethestr."
1764,Ostpreußendamm 63,"Ostpreußendamm 63, Giesendorfer Grundschule","Schulsanierung Giesendorfer Grundschule\n\n2019-05: Sperlinge nisten in einem der Einbauersatzmaßnahmen, Ein- und Ausflug an der Frontseite des Hortneubaus (3.Loch von links)\n\n2019-04: 8 Löcher am Hortneubau (Ersatzeinbaukästen)\nNester (da kein Ein-/Ausflug beobachtet wurde, kann man nicht sagen, welcher Gebäudebrüter:\nVF 1.Stock links, 1.Stock, 3.Schmuckbogen; Waben ( Bienen, Hornissen?)\nVF 1.Stock rechts vom gemauerten Vorsprung, hinter Fallrohr\nHinteres Gebäude (Neubau) Vorderfront künstlich angelegte Löcher 6 Stück\nIn einem Loch wurde Nistmaterial gesichtet, was sich am 9.4. m.E. verstärkt hatte\nHinteres Gebäude 2 Löcher: nichts gesichtet."
1094,Ostpreußendamm 166,"Ostpreußendamm 166, Willi-Graf-Gymasium","2018-06: Nistkästen für Mauersegler und Schwalben (s.Fotos), mind. 2 der Schwalbenkästen belegt, zusätzlich weitere natürliche Schwalbennester, in Mauerseglerersatzkasten mind. ein Haussperlingsnistplatz (s. Fotos mit Markierungen)\nIn einer Ecke am Fenster abgeschlagenes Nest?\n\n2018-04/05: Ersatznistkästen Seite Promenadenstr. und Schulhofseite, 3 Sperlingseinflüge linke Seite der Kästen, Mai: Mauerseglereinflüge 1. u. 2. Nistkasten von rechts sowie 2. u. 3. Fenster darunter Jalousienkasten oben\n2 Schwalbennester Richtung Boothstr linke Ecke, Nisthilfen für Schwalben\n\n2013-08: Mehlschwalben auf der rückwärtigen Seite in 4 Fensternischen und Nester zwischen Wand und Dachüberstand - 16 Mauerseglerkästen unter dem Dach."
1902,Otto-Marquardt-Str. 12,"Otto-Marquardt-Str. 12-14, Nils-Holgersson-Schule","Nils-Holgersson-Schule, Nils-Holgersson-Förderschule(Nachkriegsbau, relativ neu)\n\nohne Datum: Spatzen nisten hinter den Fassadenplatten und laut einer Mitarbeiterin auch in den Rolladenkästen"
1171,Otzenstr. 14,Otzenstr. 14/15,"2012 Schwegler-Kästen, teilweise belegt mit Mauerseglern und Sperlingen"
1779,Pablo-Neruda-Str. 6,"Pablo-Neruda-Str. 6-7, Emmy-Noether-Gymnasium",2019-04: Ersatzmaßnahmen für verschiedene Gebäudebrüterarten am Hauptgebäude und Seitenflügel unterhalb des Dachs und oberhalb des 2. bzw. 3. OG; Kotspuren und Nistmaterial an einigen Kästen sichtbar; Einflüge von Staren und Sperlingen in mit Jungtieren belegte Kästen beobachtet; Sperlinge nisten in einer Lampe über Eingang der Sporthalle
416,Paderborner Str. 1,,"2009 und 2012\n\n1) rechts neben Tür in Skizze, in Linie zum Dach unter Beginn Dachrinne, Verblendung zwischen Dach und Dachrinne 1x Mauersegler // \n2) in der Mitte des leichten Vorsprungs 1x Mauersegler, links davon 3) 2x Sperlinge und 4) auch links vom Türmchen 2x Sperlinge, alle unter Dachrinne\n5) viele MS Anflüge, auch einzeln, leider dann außer Sichtbereich\nFoto 77 und Foto 78"
976,Paderborner Str. 2,Paderborner Str. 2/Brandenburgische Str. 40 a,"2012: siehe Brandenburgische Str. 40a Standort nicht sicher \nim Hof, Seitenflügel (gehört der zur Paderborner 2?) an Dachrinne Ende Verblendung 1x Mauersegler, daneben 1x Sperlinge"
415,Paderborner Str. 2,Paderborner Str. 2 b,Siehe Eisenzahn 60 / und im Hinterhof zur Paderborner 2 b Sperlinge in Mauerspalt/Ziegel
417,Paderborner Str. 5,Paderborner Str. 5 a - d,"siehe Brandenburgische 44 a, gehört zu dem Hofkomplex\nSkizze dort und Foto 70"
419,Paderborner Str. 8,Paderborner Str. 8/9,"Fassadenbegrünung\n1x Mauersegler am Fallrohreingang an der Hausgrenze zur Nr. 9 // linker Teil des Hauses ist höher, dort an rechter Seite 90° zur Straße unter Metallverblendung 2x Sperlinge und 1 Star (an Loch Mauer/Verblendung). Zusätzlich in Fassadenbegrünung in Hauseinbuchtung, dort Grünfinken."
420,Paderborner Str. 9,Paderborner Str. 9/10,"2x Mauersegler, einmal linke Ecke zur Nr. 10, oben am Übergang Fallrohr/Dach und 1x rechts vom Fenster an linker Hausseite unter Dachverblendung/oberem Sims\nFoto 76"
1785,Pankstr. 18,"Pankstr. 18-19, Herbert-Hoover-Schule","Sanierung Herbert-Hoover-Schule\n\n18-05: Viele Haussperlinge auf gesamtem Schulhof\nDurch die Nähe zur Panke und die offenen Dachluken besteht ein sehr hohes Fledermaus-potential\nPankstr. 18:\n- Rückseite (Süd-Ost-Seite) links neben der Tür ca. 1,50 m Höhe, Nest hinter\nRegenrinne (siehe Übersicht: 1)\n- Rückseite (Süd-Ost-Seite) rechts neben der Tür ca. 1,50 m Höhe, Nest hinter\nRegenrinne (siehe Übersicht: 2)\n- Nord-Ost-Seite: hinter Fallrohr auf ca. 1,5 m Höhe Nest hinter Regenrinne (siehe\nÜbersicht:3)\n- Nest wird von Haussperling angeflogen\nPankstr. 19:\n- Nord-Ost-Seite: Nistmaterial hinter Regenrinne, links, unter dem Dach (siehe\nÜbersicht: 4), wird von Sperling angeflogen\n- Rechtes Dachbodengitter kaputt, viele Kotspuren (siehe Übersicht: 5)\n- Kotspuren (siehe Übersicht: 10)\n- Süd-West-Seite: Nistmaterial hinter Fallrohr, links, zwischen 1. & 2. OG (siehe\nÜbersicht: 6)\n- Links offene Dachluke (siehe Übersicht: 7)\n- In re. Dachecke Nistmaterial hinter Regenrinne, Kotspuren (siehe Übersicht: 8)\n- Süd-Ost-Seite: Dachbodenluken geöffnet (siehe Übersicht: 9)"
1791,Pankstr. 70,"Pankstr. 70, Orthstr. 1, ISS Schule","Reaktivierung ISS\n\n18-05: Pankstr. 70, Südostseite: Nistmaterial in Rollläden\n- Nord-West-Seite: zahlreiche Nester und Anflüge an Rollläden\n- Schule Orthstraße nicht betrachtet"
846,Pappelallee 3,"Pappelallee 3, 4, 6, verlorene Niststätten","2025-05: weitere Kontrolle: Keine Einflüge, verlorene Niststätte\n\n2025-03: Kontrolle Nr. 3/4: Gebäude wurde saniert & Dachgeschoss ausgebaut, ab Mai wg. MS kontrollieren, keine Sperlinge, keine Ersatzkästen\n\n2025-03: Kontrolle Nr. 6: Gebäude wurde saniert & Dachgeschoss ausgebaut, ab Mai wg. MS kontrollieren, keine Sperlinge, keine Ersatzkästen\n\n2011-08: Sperlinge am Gasaußenwanderhitzer"
847,Pappelallee 80,,"2025-03: Kontrolle: Gebäude wurde saniert & Dachgeschoss ausgebaut, ab Mai wg. MS kontrollieren, keine Sperlinge, keine Ersatzkästen\n\n2011 keine Angabe wo"
1612,Paretzer Str. 10,Paretzer Str. 10 a,"2015: Beobachtung vom Garten Gertrauden KHS, aber auch von Straßenfront einsehbar: linke freistehende Seite von 10 a, links ganz oben an Ecke/Dachverblendung Loch in Mauer / dort 1x Mauersegler "
1613,Paretzer Str. 12,Paretzer Str. 12 / St.Gertrauden Krankenhaus,"2016-06: wenn man aus dem Gebäude kommt und in den Garten geht, linke Seite , unter mehreren Fenstern, Verblendungen, zahlreiche Sperlingsniststätten. Fotos vom genannten Gebäudetrakt vorhanden.\nSperlinge auch an anderen Gebäudeteilen"
1866,Paul- und Paula-Ufer 1,"Paul- und Paula-Ufer 1, Kanuverleih","Meldung über Online-Formular am 30.03.20\n\n2020-03: ""Mehrere Sperlingspaare brüten in den nicht genutzten Kanus des ansässigen Verleihs mit regem Ein- und Ausflug!""\n"
1857,Paul-Junius-Str. 25,"Paul-Junius-Str. 25-27, ISS","Schulsanierung bzw. Reaktivierung der ISS\n\n20-02: Fotos, Sanierung beginnt, im Herbst 2019 Verschluss der bestehenden Niststätten, zum Ausgleich werden bis Ende des Monats übergangsweise noch Ersatzniststätten an die benachbarte Turnhalle gehängt.\n\n18-05: an beiden Hauptgebäuden Niststätten Haussperlinge Fassade und Rolladenkästen"
1173,Paul-Schmidt-Str. 21,,"2025-07: Mauersegler: Die Häuser Paul-Schmidt-Str. 21-ff werden gerade eingerüstet.\n\nAm Gebäudekomplex befinden sich zahlreiche Nistkästen, u.a.  für Mauersegler. Es ist davon auszugehen, dass sich noch juvenile Segler kurz vor Ausflug in den Nistkästen befinden. Ein Gerüst würde den Jungfernflug zum Todesflug machen \n\n2013-08: Mehlsschwalben an 2 Balkonen im 1.Stock über der Einfahrt auf der Hofseite"
661,Paul-Schneider-Str. 22,Paul-Schneider-Str. 22/24,"2021-06: Es waren viele Mauersegler unterwegs, oft auch über dem Gelände (Spielplatz Kameradenweg) und über den Häusern hierum. Aber es gab keine Anflugversuche. Es werden die Ersatzmaßnahmen Kameradenweg und weiterhin auch die Nester in den Ritzen des im Gemäuers besiedelt (Foto vorhanden).\n\n2021-04: Kontrolle Altdaten: Nistmaterial von Außen am Eingang zwischen Fallrohr und Gemäuer ist noch vorhanden, allerdings kein Anflug und keine Sperlinge von außen straßenseitig zu sehen. Allerdings ist der Innenhof riesig und mind. zehn Häuser haben je zwei Ersatzmaßnahmen intergriert (s. Kameradenweg 5, 7, 9A, 11, 25, 27, 29, 31) .\nEin Großteil der Kästen wurde rege angeflogen. Der Innenhof ist ein Spatzenparadies geworden. Fotos vorhanden.\n\n2015: Hausnr. 24 div. Sperlingsnester entlang des gesamten Fallrohres: Nistmaterial erkennbar, Einflüge sowie Rufe von Jungvögeln\n\n2009-07: 2x Mauersegler, unter Regenrinne, straßenseitig\nmehrere Niststätten, teilw. Nistmaterial v. Sperlingen sichtbar"
1469,Paul-Schneider-Str. 23,,Sperlingseinflug unter der Regenrinne (hofseitig) auf Höhe des des Eingangs über dem linken Fenster
112,Paulsborner Str. 7,,2005: 1x Mauersegler an Ecke unter Dachverkleidung siehe Skizze
730,Paulsenstr. 44,,"Mauersegler unter Regenrinne - alte Meldung, erfasst 2011"
1676,Perelsplatz 6,"Perelsplatz 6-9, Friedrich-Bergius-Schule","Friedrich-Bergius-Schule\n\n2018-05: Teil der Schule zum bereits saniert, zur Handjerystr. noch nicht, am Turm zw. den beiden rechtwinkligen Gebäudeteilen mehrere Sperlingseinflüge unter Schindeln (Fotos), Verdacht auf Turmfalkennest, Beobachtung: Falke flog vom Turm weg\n\n2008-06: Gebäude der Friedrich-Bergius-Oberschule, 6x Sperlinge verteilt unter Dachrinne und Dachrinne an Dachfenstern. Im Hof sehr viel Sperlings- und Mauerseglerverkehr, Mauersegleranflüge, leider nicht direkt einsehbar."
1540,Peschkestr. 10,,"von der Fregestr. aus einsehbar!\n2016-05: Peschkestr. 10, 2. Hinterhof, Sperlingseinflüge unter der Dachrinne direkt hinter dem Fallrohr.\n"
820,Peschkestr. 13,Peschkestr. 13-14/Fregestr. 38,"2011-06: Vom Hof der Peschkestr. 15 aus kann man in begrünten Hof sehen, alte Dachrinnenstruktur, Sperlinge verteilt und viele Mauersegleranflüge."
1217,Peschkestr. 2,,2012-04: mehrere Sperlinge im Stuck des rechten Balkons in der 1. Etage
529,Peschkestr. 3,,"2010-06: altes Haus in gutem Zustand, links von Haustür gesehen oben an Ecke unter Dachrinne Richtung Fallrohr 1x Mauersegler, mittig in diesem Dachrinnenbereich 1x Sperlinge"
523,Peschkestr. 5,Peschkestr. 5/Holsteinische Str. 44,"2021-05: In der Nähe des Fallrohrsknicks links oben unter dem Dachvorsprung Sperlingsnest und Adulte bei der Fütterung beobachtet (Fotos vorhanden)\n\n2010-06: 2x Sperlinge zwischen Dachrinne und der darunterliegenden Holzverkleidung, 1x in Front zur Kreuzung mittig, 1x in Front zur Holsteinischen Str. etwa auch mittig - Haus ist alt, aber gut erhalten"
526,Peschkestr. 6,Peschkestr. 6-10/Schöneberger Str./Holsteinische Str.,"2010-06: Sehr viele Anflüge in das Hofkarree, leider konnte ich von der Str. Schöneberger 10 nur einen sehr kleinen Teil einsehen und keinen Einflug an den Stellen sehen, die ich überprüfen konnte.\n\nsiehe auch Schöneberger und Holsteinische"
1103,Peschkestr. 7,,"2025-05: Haussperling mit Nistmaterial im Schnabel flog zielstrebig unter die Dachziegel des Hauses Peschkestr. 7 (Foto).\nDer tote, blattlose Baum im Vordergrund des Fotos wurde am selben Tag gefällt (Foto).\n\n2021-04: Rechts von dem Treppenhaus Beobachtung, dass öfter Sperlinge mit Nistmaterial unter Dachziegel schlüpfen - an mindestens zwei verschiedene Stellen.\n\n2014: dito\n\n2013-07: Sperlinge rechts von Eingang über Garagentor unter Ziegeln über Regenrinne"
1792,Peter-Vischer-Str. 14,,"Meldung durch Online-Formular 2019-05: Sehr viele Vögel im Dach\n\n2020-06: Nachkontrolle:\nMehlschwalben: 1. OG links vom Treppenhaus, unter Balkon des zweiten Stocks. Kotbrett vorhanden. Regelmäßige Einflüge/Fütterungen beobachtet.\nHaussperlinge: Einflüge an mindestens zwei Stellen auf dem Dach (siehe Markierung auf den beigefügten Bildern). Die Löcher/Spalten sind neben dem Fenster, d.h. die Haussperlinge sind nicht in das offene Fenster geflogen.\n\n2019-09: Nachkontrolle: Am Haus Nr. 14 ist nichts Besonderes zu entdecken. Es ist ein Altbau mit Traufe, doch ich habe weder Schwalbennester, noch Nistmaterial, noch Kotspuren, noch Einfluglöcher von außen sehen können. Das Haus ist auch nicht eingerüstet. In einen Hinterhof kam man nicht so ohne weiteres.\nOhne genauere Angaben ist dieser Fall nicht zu prüfen."
1810,Pettenkoferstr. 16,Pettenkoferstr. 16-18,"2019-09: Nachkontrolle: Kein Hinweis auf Nistplätze, keine Reste von Nistmaterial, keine Spuren von Vogelkot (Bemerkung: bei Mauersegler-Nestern nicht unüblich, daher nähere Kontrolle erforderlich, um beurteilen zu können)\n\n2019-05: Online-Formular Meldung: Am Bürogebäude in der Pettenkofer Strasse 16 - 18 brüten die Mauersegler jährlich laut Aussage des Hausmeisters. Leider gibt es einen Nottreppenaufgang rechts seitlich des Gebäudes, dass mit einem Glaskasten umbaut ist. Steht die Dachluke dieses Treppenaufganges offen, fliegen die Mauersegler leider auch in dieses Fenster. Wir haben in der vergangenen Woche vier Mauersegler erfolgreich aus der Falle retten können! Evt. ist eine Information an die Hausverwaltung sinnvoll.\n"
1013,Philippistr. 3,Philippistr. 3 / Hausgrenze zur Nr 2,"2012 rechte Hausseite Fallrohreingang, darüber Sperlinge"
1291,Pichelsdorfer Str. 1,Pichelsdorfer Str. 1/Plathweg 2,"2014 sehr viele Sperlinge überall unter der Dachrinne, selbe Struktur wie Pichelsd. 3"
1293,Pichelsdorfer Str. 2,Pichelsdorfer Str. 2/Tharsander Weg 1,2014 sehr viele Sperlinge überall unter der Dachrinne
1292,Pichelsdorfer Str. 3,,2014 sehr viele Sperlinge überall unter der Dachrinne
1658,Plantagenstr. 8,"Plantagenstr. 8-9, Schmitt-Ott-Oberschule","Schulsanierung Schmitt-Ott-Oberschule\n\n2018-04: Zahlreiche Nistkästen aus Holz strassenseitig angebracht. Derzeit überwiegend und rege von Sperlingen genutzt. Von mir wurden in vergangen Jahren jedoch auch Einflüge von Mauerseglern gesichtet.\n\nHinweis: Sollte hier mal ein Gerüst an der Fassade stehen, wäre es sinnvoll im Zuge dessen die Nistkästen vom Baumaterial der Sperlinge zu befreien."
1736,Plöner Str. 20,Plöner Str. 20 / Ecke Berkaer 30,"2018: Unter Dach Schwegler-Einbausteine, zahlreiche Einbausteine verteilt unter Dach Strassenfront, zahlreich mit Sperlingen belegt, Mauersegler waren noch nicht da.\nBerkaer Str. 27-29, hier ebenfalls.\nDer ganze Komplex ist zahlreich mit Einbausteine versehen. "
1778,Plönzeile 39,,"2019-04: Meldung Online-Formular: Beobachtung Niststätten unter den Dachrinnen unter den Dachrinnen. Winterfütterung auf dem Balkon, im Sommer Wasserangebot auf dem Balkon"
1861,Potsdamer Str. 151,,"Meldung über Online-Formular 09.03.2020\n\n2020-03: Vor allem im rechten Quergebäude, aber auch in anderen Gebäuden im Innenhof fliegen zahlreiche Sperlinge verschiedene Öffnungen, vor allem im Dachbereich, an. Unter Blechen, im Mauerwerk und unter Holz."
